[Jun 9 09:52:17] 
[Jun 9 09:52:18] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.4==
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/th.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/select2.full.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/select2.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/select2/js/select2.min.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/.htaccess >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/main.installer.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/JsonSerializable.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapCode.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapDB.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapIO.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapJson.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapLog.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapOS.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapString.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapURL.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapUtil.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/SnapWP.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/DupArchive/DupArchive.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Certificates/cacert.pem >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/libs/Upsell.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/library/Requests.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/vendor/requests/LICENSE >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/assets/js/duplicator-tooltip.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/assets/js/popper/popper.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/assets/js/popper/popper.min.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/assets/js/tippy/index.php >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/assets/js/tippy/tippy.css >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/original_files_[HASH]/.htaccess >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> E:/xampp/htdocs/braven
[Jun 9 09:52:19] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> E:/xampp/htdocs/braven
[Jun 9 09:52:20] Success: dup-installer/dup-archive__[HASH].txt >>> E:/xampp/htdocs/braven
[Jun 9 09:52:20] Success: dup-installer/dup-scan__[HASH].json >>> E:/xampp/htdocs/braven
[Jun 9 09:52:20] Success: dup-installer/dup-scanned-files__[HASH].txt >>> E:/xampp/htdocs/braven
[Jun 9 09:52:20] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> E:/xampp/htdocs/braven
[Jun 9 09:52:20] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Jun 9 09:52:20] Successfully closed archive file
[Jun 9 09:52:20] Successfully extracted with ZipArchive
[Jun 9 09:52:20] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[Jun 9 09:52:20] SAPI: apache2handler
[Jun 9 09:52:20] Set permissions of dup-installer<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/addons<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/assets<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/classes<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/ctrls<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/favicon<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/libs<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/original_files_[HASH]<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/src<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/templates<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/vendor<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/index.php<br/>
[Jun 9 09:52:20] Set permissions of dup-installer/main.installer.php<br/>
[Jun 9 09:52:20] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/braven/dup-installer/main.installer.php
